0000000    63eb    d090    00bc    8e7c    8ec0    bed8    7c00    00bf
0000010    b906    0200    f3fc    50a4    1c68    cb06    b9fb    0004
0000020    bebd    8007    007e    7c00    0f0b    0e85    8301    10c5
0000030    f1e2    18cd    5688    5500    46c6    0511    46c6    0010
0000040    41b4    aabb    cd55    5d13    0f72    fb81    aa55    0975
0000050    c1f7    0001    0374    46fe    6610    8000    0001    0000
0000060    0000    0000    faff    9090    c2f6    7480    f605    70c2
0000070    0274    80b2    79ea    007c    3100    8ec0    8ed8    bcd0
0000080    2000    a0fb    7c64    ff3c    0274    c288    bb52    0417
0000090    07f6    7403    be06    7d88    17e8    be01    7c05    41b4
00000a0    aabb    cd55    5a13    7252    813d    55fb    75aa    8337
00000b0    01e1    3274    c031    4489    4004    4488    89ff    0244
00000c0    04c7    0010    8b66    5c1e    667c    5c89    6608    1e8b
00000d0    7c60    8966    0c5c    44c7    0006    b470    cd42    7213
00000e0    bb05    7000    76eb    08b4    13cd    0d73    845a    0fd2
00000f0    d083    be00    7d93    82e9    6600    b60f    88c6    ff64
0000100    6640    4489    0f04    d1b6    e2c1    8802    88e8    40f4
0000110    4489    0f08    c2b6    e8c0    6602    0489    a166    7c60
0000120    0966    75c0    664e    5ca1    667c    d231    f766    8834
0000130    31d1    66d2    74f7    3b04    0844    377d    c1fe    c588
0000140    c030    e8c1    0802    88c1    5ad0    c688    00bb    8e70
0000150    31c3    b8db    0201    13cd    1e72    c38c    1e60    00b9
0000160    8e01    31db    bff6    8000    c68e    f3fc    1fa5    ff61
0000170    5a26    be7c    7d8e    03eb    9dbe    e87d    0034    a2be
0000180    e87d    002e    18cd    feeb    5247    4255    0020    6547
0000190    6d6f    4800    7261    2064    6944    6b73    5200    6165
00001a0    0064    4520    7272    726f    0a0d    bb00    0001    0eb4
00001b0    10cd    3cac    7500    c3f4    e15c    ecb7    0000    2080
00001c0    0021    fe07    ffff    0800    0000    0000    0c35    fe00
00001d0    ffff    fe83    ffff    0800    0c35    05e0    0b2d    fe00
00001e0    ffff    fe07    ffff    0800    186a    5000    4fd1    fe00
00001f0    ffff    fe83    ffff    e800    683c    7800    0c33    aa55
0000200
